Quarter,DIY,Date,Profile_name,Profile_URL,Profile_followers,Profile_ID,Post_detail_URL,Mentioned_profiles_ID,Content_ID,Content_type,Media_type,Author_URL,Author_ID,Author_name,Content,Special_day_or_not,Anniversary_or_not,Question_or_not,Use_of_Hashtag,View_on_platform,Organic_interactions,Total_interactions,Organic_interactions_per_1000_followers,Grade,Sentiment,Positive_comments,Positive_comments_percentage,Negative_comments,Negative_comments_percentage,Neutral_comments,Neutral_comments_percentage,Total_reactions,Organic_likes,Total_comments,Organic_comments,Total_shares,Saves,Engagements,Organic_reach,Total_impressions,Organic_impressions,Impressions_engagement_rate,Reach_engagement_rate,Total_likes,Video_view_count,Views_-_organic,Exits,Taps_back,Taps_forward,Completion_rate,Labels,Instagram_Video_View_Rate,Custom_Impressions_Engagement_rate_by_Engagements,Content_Type_-_Evergreen
Baseline,,06/08/2023,Disney Family UK,https://www.instagram.com/disneyfamilyuk,27285,17841401604874505,https://app.emplifi.io/379720/content/feed/detail/eyJpZCI6IjE3OTc3ODU3ODcyMzg2MzM5IiwicHJvZmlsZUlkIjoiMTc4NDE0MDE2MDQ4NzQ1MDUiLCJuZXR3b3JrIjoiaW5zdGFncmFtIn0=/overview,,17977857872386339,post,reel,https://www.instagram.com/disneyfamilyuk,17841401604874505,Disney Family UK,Will be in need of a holiday after these summer holidays 😅⁣⁣#Parenting #DisneyFamily #Cinderella,No,No,No,Yes,https://www.instagram.com/reel/CvmLN-ptRXN/,87,87,3.1885651,C,,,,,,,,87,87,0,0,4,12,103,4157,4334,4334,0.0238,0.0248,87,4334,4334,,,,,L3M 2023 The Wild Baseline;Disney-Generic;Property - Cinderella | Princess | Disney;Content Type - Evergreen,1,2.376557453,Content Type - Evergreen
Baseline,,12/08/2023,Disney Family UK,https://www.instagram.com/disneyfamilyuk,27300,17841401604874505,https://app.emplifi.io/379720/content/feed/detail/eyJpZCI6IjE3ODQzMDk0MDYwMDQ3OTcxIiwicHJvZmlsZUlkIjoiMTc4NDE0MDE2MDQ4NzQ1MDUiLCJuZXR3b3JrIjoiaW5zdGFncmFtIn0=/overview,,17843094060047971,post,photo,https://www.instagram.com/disneyfamilyuk,17841401604874505,Disney Family UK,Summer holidays 🤝 finding increasingly creative ways to keep the fam entertained 😅⁣⁣What activities do you have lined up this week?,No,No,Yes,No,https://www.instagram.com/p/Cv18kybNjb0/,28,28,1.025641,D,,,,,,,,28,28,0,0,,1,30,929,987,987,0.0304,0.0323,28,,,,,,,L3M 2023 The Wild Baseline;Disney-Generic;The Wild Baseline;Content Type - Evergreen;Property - Bluey | Disney Junior | Disney,,3.039513678,Content Type - Evergreen
Baseline,,14/08/2023,Disney Family UK,https://www.instagram.com/disneyfamilyuk,27299,17841401604874505,https://app.emplifi.io/379720/content/feed/detail/eyJpZCI6IjE4MDAwMzA4OTk4OTk3MTQxIiwicHJvZmlsZUlkIjoiMTc4NDE0MDE2MDQ4NzQ1MDUiLCJuZXR3b3JrIjoiaW5zdGFncmFtIn0=/overview,,18000308998997141,post,photo,https://www.instagram.com/disneyfamilyuk,17841401604874505,Disney Family UK,"If you keep telling yourself it’s not there, it might disappear 😆",No,No,No,No,https://www.instagram.com/p/Cv6xkW8OoPJ/,37,37,1.355361,D,,,,,,,,37,37,0,0,,1,39,2057,2118,2118,0.0184,0.019,37,,,,,,,L3M 2023 The Wild Baseline;Disney-Generic;Content Type - Evergreen;Property - Snow White (1937) | Princess | Disney,,1.841359773,Content Type - Evergreen
Baseline,,16/08/2023,Disney Family UK,https://www.instagram.com/disneyfamilyuk,27302,17841401604874505,https://app.emplifi.io/379720/content/feed/detail/eyJpZCI6IjE3OTc4NjA0MzU5NDU0NDM0IiwicHJvZmlsZUlkIjoiMTc4NDE0MDE2MDQ4NzQ1MDUiLCJuZXR3b3JrIjoiaW5zdGFncmFtIn0=/overview,,17978604359454434,post,photo,https://www.instagram.com/disneyfamilyuk,17841401604874505,Disney Family UK,Actual bliss 😌,No,No,No,No,https://www.instagram.com/p/CwAx-WARE9F/,56,56,2.0511318,D,no sentiment,1,1,0,0,0,0,55,55,1,1,,3,60,1436,1531,1531,0.0392,0.0418,55,,,,,,,L3M 2023 The Wild Baseline;Disney-Generic;The Wild Baseline;Property - Ratatouille | Walt Disney Studios | Pixar;Content Type - Evergreen,,3.919007185,Content Type - Evergreen
Baseline,,19/08/2023,Disney Family UK,https://www.instagram.com/disneyfamilyuk,27302,17841401604874505,https://app.emplifi.io/379720/content/feed/detail/eyJpZCI6IjE4MDEzNDQ0MDk2Njc0NTIxIiwicHJvZmlsZUlkIjoiMTc4NDE0MDE2MDQ4NzQ1MDUiLCJuZXR3b3JrIjoiaW5zdGFncmFtIn0=/overview,,18013444096674521,post,reel,https://www.instagram.com/disneyfamilyuk,17841401604874505,Disney Family UK,Just when you've got rid of last year's sand 🫠,No,No,No,No,https://www.instagram.com/reel/CwHmHdTt_7H/,123,123,4.5051645,B,,,,,,,,123,123,0,0,2,7,132,5207,5295,5295,0.0249,0.0254,123,5295,5295,,,,,L3M 2023 The Wild Baseline;Disney-Generic;Content Type - Evergreen,1,2.492917847,Content Type - Evergreen
Baseline,,22/08/2023,Disney Family UK,https://www.instagram.com/disneyfamilyuk,27302,17841401604874505,https://app.emplifi.io/379720/content/feed/detail/eyJpZCI6IjE4MDI3MTQ2NjIzNTkzMTYzIiwicHJvZmlsZUlkIjoiMTc4NDE0MDE2MDQ4NzQ1MDUiLCJuZXR3b3JrIjoiaW5zdGFncmFtIn0=/overview,,18027146623593163,post,carousel,https://www.instagram.com/disneyfamilyuk,17841401604874505,Disney Family UK,Happy #WorldPrincessWeek! 👑⁣⁣Who is your little (or not so little!) one most obsessed with?,No,No,Yes,Yes,https://www.instagram.com/p/CwPX7jssZRA/,69,69,2.5272874,C,no sentiment,2,1,0,0,0,0,67,67,2,2,,10,96,1512,1897,1897,0.0506,0.0635,67,,,,,,,L3M 2023 The Wild Baseline;Disney-Generic;The Wild Baseline;Content Type - Evergreen;Campaign - World Princess Week 2023,,5.060622035,Content Type - Evergreen
Baseline,,27/08/2023,Disney Family UK,https://www.instagram.com/disneyfamilyuk,27316,17841401604874505,https://app.emplifi.io/379720/content/feed/detail/eyJpZCI6IjE4MDIzMDU3NTIxNzIyMzY4IiwicHJvZmlsZUlkIjoiMTc4NDE0MDE2MDQ4NzQ1MDUiLCJuZXR3b3JrIjoiaW5zdGFncmFtIn0=/overview,,18023057521722368,post,photo,https://www.instagram.com/disneyfamilyuk,17841401604874505,Disney Family UK,The best kind of Sunday blues 💙⁣,No,No,No,No,https://www.instagram.com/p/CwchENLxSZy/,26,26,0.9518231,D,,,,,,,,26,26,0,0,,2,28,1021,1077,1077,0.026,0.0274,26,,,,,,,L3M 2023 The Wild Baseline;Disney-Generic;Content Type - Evergreen,,2.599814299,Content Type - Evergreen
Baseline,,28/08/2023,Disney Family UK,https://www.instagram.com/disneyfamilyuk,27322,17841401604874505,https://app.emplifi.io/379720/content/feed/detail/eyJpZCI6IjE4MjIyNzE0NjM3MjQzNTMwIiwicHJvZmlsZUlkIjoiMTc4NDE0MDE2MDQ4NzQ1MDUiLCJuZXR3b3JrIjoiaW5zdGFncmFtIn0=/overview,,18222714637243530,post,photo,https://www.instagram.com/disneyfamilyuk,17841401604874505,Disney Family UK,No more than 5 rounds of 'I spy' please 🙏,No,No,No,No,https://www.instagram.com/p/CwexQ0yLkc2/,54,54,1.9764293,D,,,,,,,,54,54,0,0,,2,57,2025,2087,2087,0.0273,0.0281,54,,,,,,,L3M 2023 The Wild Baseline;Disney-Generic;Content Type - Evergreen,,2.7311931,Content Type - Evergreen
Baseline,,03/09/2023,Disney Family UK,https://www.instagram.com/disneyfamilyuk,27371,17841401604874505,https://app.emplifi.io/379720/content/feed/detail/eyJpZCI6IjE4MDIyNjcyODUyNjQzNTQyIiwicHJvZmlsZUlkIjoiMTc4NDE0MDE2MDQ4NzQ1MDUiLCJuZXR3b3JrIjoiaW5zdGFncmFtIn0=/overview,,18022672852643542,post,photo,https://www.instagram.com/disneyfamilyuk,17841401604874505,Disney Family UK,Abstract art at its finest!,No,No,No,No,https://www.instagram.com/p/CwuRdnVRU2O/,66,66,2.4113112,C,no sentiment,1,1,0,0,0,0,65,65,1,1,,3,70,2525,2681,2681,0.0261,0.0277,65,,,,,,,L3M 2023 The Wild Baseline;Disney-Generic;Content Type - Evergreen,,2.610966057,Content Type - Evergreen
Baseline,,04/09/2023,Disney Family UK,https://www.instagram.com/disneyfamilyuk,27378,17841401604874505,https://app.emplifi.io/379720/content/feed/detail/eyJpZCI6IjE3ODk3ODMxNTAxODUwNTQ1IiwicHJvZmlsZUlkIjoiMTc4NDE0MDE2MDQ4NzQ1MDUiLCJuZXR3b3JrIjoiaW5zdGFncmFtIn0=/overview,,17897831501850545,post,reel,https://www.instagram.com/disneyfamilyuk,17841401604874505,Disney Family UK,It's that time again.... 🥹⁣⁣Is your little (getting bigger) one heading off to school today?,No,No,Yes,No,https://www.instagram.com/reel/Cwwy1QAMvKH/,78,78,2.8490028,C,,,,,,,,78,78,0,0,0,7,85,1721,1753,1753,0.0485,0.0494,78,1753,1753,,,,,L3M 2023 The Wild Baseline;Disney-Generic;The Wild Baseline;Content Type - Evergreen,1,4.848830576,Content Type - Evergreen
